,Player,Weekly GrossBase Salary(IN EUR),Annual GrossBase Salary(IN EUR),Pos.,Age,Status,Expiration,Length,EstimatedGross Total(IN EUR),Team,League,Season
17,Marcus Coco,"€ 9,231","€ 480,000",RW,24,Reserve,"Jun 30, 2023",3-yrs,"€ 1,440,000",Nantes,Ligue 1,2020-2021
18,Randal Kolo Muani,"€ 6,923","€ 360,000",CF,22,Starter,"Jun 30, 2022",2-yrs,"€ 720,000",Nantes,Ligue 1,2020-2021
19,Abdoul Kader Bamba,"€ 6,154","€ 320,000",RW,26,Starter,"Jun 30, 2024",4-yrs,"€ 1,280,000",Nantes,Ligue 1,2020-2021
20,Thomas Basila,"€ 5,577","€ 290,000",CB,21,starter,"Jun 30, 2021",1-yr,"€ 290,000",Nantes,Ligue 1,2020-2021
21,Denis Petric,"€ 4,231","€ 220,000",GK,32,Starter,"Jun 30, 2022",2-yrs,"€ 440,000",Nantes,Ligue 1,2020-2021
22,Batista Mendy,"€ 2,308","€ 120,000",DM,21,Reserve,"Jun 30, 2021",1-yr,"€ 120,000",Nantes,Ligue 1,2020-2021
23,Roli Pereira de Sa,"€ 1,154","€ 60,000",AM,24,Reserve,"Jun 30, 2022",2-yrs,"€ 120,000",Nantes,Ligue 1,2020-2021
24,Charly Jan,"€ 1,154","€ 60,000",GK,21,Reserve,"Jun 30, 2022",2-yrs,"€ 120,000",Nantes,Ligue 1,2020-2021
25,Bridge Ndilu,"€ 1,154","€ 60,000",CF,20,Starter,"Jun 30, 2024",4-yrs,"€ 240,000",Nantes,Ligue 1,2020-2021
0,Kasper Dolberg,"€ 57,692","€ 3,000,000",CF,23,Starter,"Jun 30, 2024",4-yrs,"€ 12,000,000",Nice,Ligue 1,2020-2021
1,William Saliba,"€ 44,423","€ 2,310,000",CB,19,Reserve,"Jun 30, 2021",1-yr,"€ 2,310,000",Nice,Ligue 1,2020-2021
2,Youcef Atal,"€ 34,615","€ 1,800,000",RB,24,Reserve,"Jun 30, 2023",3-yrs,"€ 5,400,000",Nice,Ligue 1,2020-2021
3,Rony Lopes,"€ 34,231","€ 1,780,000",RW,25,Starter,"Jun 30, 2021",1-yr,"€ 1,780,000",Nice,Ligue 1,2020-2021
4,Morgan Schneiderlin,"€ 29,615","€ 1,540,000",DM,31,Starter,"Jun 30, 2021",1-yr,"€ 1,540,000",Nice,Ligue 1,2020-2021
5,Dante,"€ 28,846","€ 1,500,000",CB,37,Starter,"Jun 30, 2022",2-yrs,"€ 3,000,000",Nice,Ligue 1,2020-2021
6,Myziane Maolida,"€ 23,269","€ 1,210,000",CF,21,Reserve,"Jun 30, 2023",3-yrs,"€ 3,630,000",Nice,Ligue 1,2020-2021
7,Alexis Claude-Maurice,"€ 23,077","€ 1,200,000",LW,22,Reserve,"Jun 30, 2024",4-yrs,"€ 4,800,000",Nice,Ligue 1,2020-2021
8,Stanley Nsoki,"€ 22,500","€ 1,170,000",LB,21,Reserve,"Jun 30, 2023",3-yrs,"€ 3,510,000",Nice,Ligue 1,2020-2021
9,Jeff Reine-Adélaïde,"€ 21,731","€ 1,130,000",CM,23,Reserve,"Jun 30, 2021",1-yr,"€ 1,130,000",Nice,Ligue 1,2020-2021
10,Walter Benítez,"€ 19,808","€ 1,030,000",GK,28,Starter,"Jun 30, 2023",3-yrs,"€ 3,090,000",Nice,Ligue 1,2020-2021
11,Jean-Clair Todibo,"€ 15,000","€ 780,000",CB,21,Reserve,"Jun 30, 2021",1-yr,"€ 780,000",Nice,Ligue 1,2020-2021
12,Jordan Lotomba,"€ 14,615","€ 760,000",RB,22,Starter,"Jun 30, 2025",5-yrs,"€ 3,800,000",Nice,Ligue 1,2020-2021
13,Robson Bambu,"€ 12,692","€ 660,000",CB,23,Starter,"Jun 30, 2025",5-yrs,"€ 3,300,000",Nice,Ligue 1,2020-2021
14,Danilo,"€ 8,654","€ 450,000",DM,24,Reserve,"Jun 30, 2023",3-yrs,"€ 1,350,000",Nice,Ligue 1,2020-2021
15,Amine Gouiri,"€ 8,077","€ 420,000",LW,20,Starter,"Jun 30, 2024",4-yrs,"€ 1,680,000",Nice,Ligue 1,2020-2021
16,Hassane Kamara,"€ 8,077","€ 420,000",LB,26,Starter,"Jun 30, 2024",4-yrs,"€ 1,680,000",Nice,Ligue 1,2020-2021
17,Yoan Cardinale,"€ 6,346","€ 330,000",GK,26,Reserve,"Jun 30, 2021",1-yr,"€ 330,000",Nice,Ligue 1,2020-2021
18,Pierre Lees Melou,"€ 5,577","€ 290,000",CM,27,Starter,"Jun 30, 2023",3-yrs,"€ 870,000",Nice,Ligue 1,2020-2021
19,Hicham Boudaoui,"€ 5,577","€ 290,000",CM,21,Reserve,"Jun 30, 2023",3-yrs,"€ 870,000",Nice,Ligue 1,2020-2021
20,Dan Ndoye,"€ 3,846","€ 200,000",RW,20,Reserve,"Jun 30, 2021",1-yr,"€ 200,000",Nice,Ligue 1,2020-2021
21,Deji Sotona,"€ 3,654","€ 190,000",LW,18,Reserve,"Jun 30, 2023",3-yrs,"€ 570,000",Nice,Ligue 1,2020-2021
22,Andy Pelmard,"€ 2,500","€ 130,000",CB,20,Starter,"Jun 30, 2021",1-yr,"€ 130,000",Nice,Ligue 1,2020-2021
23,Alexis Trouillet,"€ 1,154","€ 60,000",CM,20,Reserve,"Jun 30, 2024",4-yrs,"€ 240,000",Nice,Ligue 1,2020-2021
24,Flavius Daniliuc,€ 769,"€ 40,000",CB,19,Reserve,"Jun 30, 2024",4-yrs,"€ 160,000",Nice,Ligue 1,2020-2021
25,Khéphren Thuram,€ 577,"€ 30,000",DM,19,Reserve,"Jun 30, 2022",2-yrs,"€ 60,000",Nice,Ligue 1,2020-2021
26,Teddy Boulhendi,€ 385,"€ 20,000",GK,19,Reserve,"Jun 30, 2021",1-yr,"€ 20,000",Nice,Ligue 1,2020-2021
0,Anthony Briancon,"€ 18,462","€ 960,000",CB,26,Starter,"Jun 30, 2022",2-yrs,"€ 1,920,000",Nimes,Ligue 1,2020-2021
1,Lucas Deaux,"€ 11,538","€ 600,000",DM,32,Starter,"Jun 30, 2021",1-yr,"€ 600,000",Nimes,Ligue 1,2020-2021
2,Renaud Ripart,"€ 11,538","€ 600,000",RM,27,Starter,"Jun 30, 2023",3-yrs,"€ 1,800,000",Nimes,Ligue 1,2020-2021
3,Moussa Koné,"€ 9,231","€ 480,000",CF,24,Starter,"Jun 30, 2023",3-yrs,"€ 1,440,000",Nimes,Ligue 1,2020-2021
4,Pablo Martinez,"€ 9,231","€ 480,000",CB,31,Reserve,"Jun 30, 2022",2-yrs,"€ 960,000",Nimes,Ligue 1,2020-2021
5,Zinedine Ferhat,"€ 9,231","€ 480,000",RM,27,Starter,"Jun 30, 2022",2-yrs,"€ 960,000",Nimes,Ligue 1,2020-2021
6,Baptiste Reynet,"€ 8,846","€ 460,000",GK,30,Starter,"Jun 30, 2022",2-yrs,"€ 920,000",Nimes,Ligue 1,2020-2021
7,Nolan Roux,"€ 7,115","€ 370,000",CF,32,Reserve,"Jun 30, 2021",1-yr,"€ 370,000",Nimes,Ligue 1,2020-2021
8,Andrés Cubas,"€ 6,731","€ 350,000",DM,24,Starter,"Jun 30, 2024",4-yrs,"€ 1,400,000",Nimes,Ligue 1,2020-2021
9,Loïck Landre,"€ 6,346","€ 330,000",CB,28,Reserve,"Jun 30, 2021",1-yr,"€ 330,000",Nimes,Ligue 1,2020-2021
10,Naomichi Ueda,"€ 6,154","€ 320,000",CB,26,Reserve,"Jun 30, 2021",1-yr,"€ 320,000",Nimes,Ligue 1,2020-2021
11,Niclas Eliasson,"€ 5,962","€ 310,000",LM,25,Reserve,"Jun 30, 2023",3-yrs,"€ 930,000",Nimes,Ligue 1,2020-2021
12,Patrick Burner,"€ 5,577","€ 290,000",RB,24,Reserve,"Jun 30, 2024",4-yrs,"€ 1,160,000",Nimes,Ligue 1,2020-2021
13,Birger Meling,"€ 5,192","€ 270,000",LB,26,Starter,"Jun 30, 2023",3-yrs,"€ 810,000",Nimes,Ligue 1,2020-2021
14,Lamine Fomba,"€ 5,192","€ 270,000",CM,23,Reserve,"Jun 30, 2023",3-yrs,"€ 810,000",Nimes,Ligue 1,2020-2021
15,Sidy Sarr,"€ 4,615","€ 240,000",DM,24,Reserve,"Jun 30, 2023",3-yrs,"€ 720,000",Nimes,Ligue 1,2020-2021
16,Florian Miguel,"€ 4,231","€ 220,000",LB,24,Starter,"Jun 30, 2021",1-yr,"€ 220,000",Nimes,Ligue 1,2020-2021
17,Sofiane Alakouch,"€ 3,269","€ 170,000",RB,22,Starter,"Jun 30, 2021",1-yr,"€ 170,000",Nimes,Ligue 1,2020-2021
18,Karim Aribi,"€ 3,077","€ 160,000",CF,26,Reserve,"Jun 30, 2024",4-yrs,"€ 640,000",Nimes,Ligue 1,2020-2021
19,Haris Duljevic,"€ 3,077","€ 160,000",LM,27,Reserve,"Jun 30, 2022",2-yrs,"€ 320,000",Nimes,Ligue 1,2020-2021
20,Gaëtan Paquiez,"€ 2,500","€ 130,000",RB,26,Reserve,"Jun 30, 2022",2-yrs,"€ 260,000",Nimes,Ligue 1,2020-2021
21,Yassine Benrahou,"€ 2,308","€ 120,000",AM,22,Starter,"Jun 30, 2023",3-yrs,"€ 360,000",Nimes,Ligue 1,2020-2021
22,Clément Depres,"€ 1,923","€ 100,000",CF,26,Reserve,"Jun 30, 2022",2-yrs,"€ 200,000",Nimes,Ligue 1,2020-2021
23,Antoine Valerio,"€ 1,154","€ 60,000",CM,21,Reserve,"Jun 30, 2022",2-yrs,"€ 120,000",Nimes,Ligue 1,2020-2021
24,Lucas Buades,"€ 1,154","€ 60,000",RM,23,Reserve,"Jun 30, 2022",2-yrs,"€ 120,000",Nimes,Ligue 1,2020-2021
25,Kelyan Guessoum,"€ 1,154","€ 60,000",CB,21,Reserve,"Jun 30, 2022",2-yrs,"€ 120,000",Nimes,Ligue 1,2020-2021
26,Marco Majouga,€ 962,"€ 50,000",RW,19,Reserve,"Jun 30, 2021",1-yr,"€ 50,000",Nimes,Ligue 1,2020-2021
27,Mattéo Ahlinvi,€ 962,"€ 50,000",DM,21,Reserve,"Jun 30, 2021",1-yr,"€ 50,000",Nimes,Ligue 1,2020-2021
28,Lucas Dias,€ 962,"€ 50,000",GK,21,Reserve,"Jun 30, 2022",2-yrs,"€ 100,000",Nimes,Ligue 1,2020-2021
29,Sami Ben Amar,€ 577,"€ 30,000",CF,22,Reserve,"Jun 30, 2021",1-yr,"€ 30,000",Nimes,Ligue 1,2020-2021
0,Neymar,"€ 1,049,038","€ 54,550,000",LW,28,Starter,"Jun 30, 2025",5-yrs,"€ 272,750,000",Psg,Ligue 1,2020-2021
1,Kylian Mbappé,"€ 484,231","€ 25,180,000",CF,22,Starter,"Jun 30, 2022",2-yrs,"€ 50,360,000",Psg,Ligue 1,2020-2021
2,Marquinhos,"€ 276,923","€ 14,400,000",CB,26,Starter,"Jun 30, 2024",4-yrs,"€ 57,600,000",Psg,Ligue 1,2020-2021
3,Marco Verratti,"€ 276,923","€ 14,400,000",CM,28,Reserve,"Jun 30, 2024",4-yrs,"€ 57,600,000",Psg,Ligue 1,2020-2021
4,Ángel Di María,"€ 253,846","€ 13,200,000",RW,33,Reserve,"Jun 30, 2021",1-yr,"€ 13,200,000",Psg,Ligue 1,2020-2021
5,Keylor Navas,"€ 230,769","€ 12,000,000",GK,34,Starter,"Jun 30, 2024",4-yrs,"€ 48,000,000",Psg,Ligue 1,2020-2021
6,Mauro Icardi,"€ 184,615","€ 9,600,000",CF,27,Reserve,"Jun 30, 2024",4-yrs,"€ 38,400,000",Psg,Ligue 1,2020-2021
7,Leandro Paredes,"€ 173,077","€ 9,000,000",DM,26,Reserve,"Jun 30, 2023",3-yrs,"€ 27,000,000",Psg,Ligue 1,2020-2021
8,Juan Bernat,"€ 161,538","€ 8,400,000",LB,27,Reserve,"Jun 30, 2025",5-yrs,"€ 42,000,000",Psg,Ligue 1,2020-2021
9,Presnel Kimpembe,"€ 154,615","€ 8,040,000",CB,25,Starter,"Jun 30, 2024",4-yrs,"€ 32,160,000",Psg,Ligue 1,2020-2021
10,Ander Herrera,"€ 150,000","€ 7,800,000",CM,31,Starter,"Jun 30, 2024",4-yrs,"€ 31,200,000",Psg,Ligue 1,2020-2021
11,Julian Draxler,"€ 138,462","€ 7,200,000",AM,27,Reserve,"Jun 30, 2024",4-yrs,"€ 28,800,000",Psg,Ligue 1,2020-2021
12,Idrissa Gueye,"€ 115,385","€ 6,000,000",DM,31,Starter,"Jun 30, 2023",3-yrs,"€ 18,000,000",Psg,Ligue 1,2020-2021
13,Abdou Diallo,"€ 103,846","€ 5,400,000",CB,24,Reserve,"Jun 30, 2024",4-yrs,"€ 21,600,000",Psg,Ligue 1,2020-2021
14,Layvin Kurzawa,"€ 103,846","€ 5,400,000",LB,28,Reserve,"Jun 30, 2024",4-yrs,"€ 21,600,000",Psg,Ligue 1,2020-2021
15,Pablo Sarabia,"€ 103,846","€ 5,400,000",RW,28,Starter,"Jun 30, 2024",4-yrs,"€ 21,600,000",Psg,Ligue 1,2020-2021
16,Alessandro Florenzi,"€ 100,962","€ 5,250,000",RB,29,Starter,"Jun 30, 2021",1-yr,"€ 5,250,000",Psg,Ligue 1,2020-2021
17,Thilo Kehrer,"€ 94,615","€ 4,920,000",CB,24,Reserve,"Jun 30, 2023",3-yrs,"€ 14,760,000",Psg,Ligue 1,2020-2021
18,Rafinha,"€ 62,500","€ 3,250,000",CM,27,Starter,"Jun 30, 2023",3-yrs,"€ 9,750,000",Psg,Ligue 1,2020-2021
19,Sergio Rico,"€ 39,423","€ 2,050,000",GK,27,Reserve,"Jun 30, 2024",4-yrs,"€ 8,200,000",Psg,Ligue 1,2020-2021
20,Danilo Pereira,"€ 30,192","€ 1,570,000",DM,29,Reserve,"Jun 30, 2021",1-yr,"€ 1,570,000",Psg,Ligue 1,2020-2021
21,Colin Dagba,"€ 11,346","€ 590,000",RB,22,Reserve,"Jun 30, 2024",4-yrs,"€ 2,360,000",Psg,Ligue 1,2020-2021
22,Alexandre Letellier,"€ 10,962","€ 570,000",GK,30,Reserve,"Jun 30, 2022",2-yrs,"€ 1,140,000",Psg,Ligue 1,2020-2021
23,Timothée Pembélé,"€ 8,269","€ 430,000",CB,18,Reserve,"Jun 30, 2024",4-yrs,"€ 1,720,000",Psg,Ligue 1,2020-2021
24,Denis Franchi,"€ 7,115","€ 370,000",GK,18,Reserve,"Jun 30, 2023",3-yrs,"€ 1,110,000",Psg,Ligue 1,2020-2021
25,Mathyas Randriamamy,"€ 7,115","€ 370,000",GK,17,Reserve,"Jun 30, 2021",1-yr,"€ 370,000",Psg,Ligue 1,2020-2021
26,Mitchel Bakker,"€ 7,115","€ 370,000",LB,20,Starter,"Jun 30, 2023",3-yrs,"€ 1,110,000",Psg,Ligue 1,2020-2021
27,Yanis Saidani,"€ 7,115","€ 370,000",GK,19,Reserve,"Jun 30, 2021",1-yr,"€ 370,000",Psg,Ligue 1,2020-2021
28,Maxen Kapo,€ 577,"€ 30,000",DM,20,Reserve,"Jun 30, 2022",2-yrs,"€ 60,000",Psg,Ligue 1,2020-2021
29,Kays Ruiz-Atil,€ 385,"€ 20,000",CM,18,Reserve,"Jun 30, 2021",1-yr,"€ 20,000",Psg,Ligue 1,2020-2021
0,Valon Berisha,"€ 14,231","€ 740,000",CM,27,Starter,"Jun 30, 2024",4-yrs,"€ 2,960,000",Reims,Ligue 1,2020-2021
1,Predrag Rajkovic,"€ 13,846","€ 720,000",GK,25,Reserve,"Jun 30, 2023",3-yrs,"€ 2,160,000",Reims,Ligue 1,2020-2021
2,Thomas Foket,"€ 13,846","€ 720,000",RB,26,Starter,"Jun 30, 2023",3-yrs,"€ 2,160,000",Reims,Ligue 1,2020-2021
3,Arbër Zeneli,"€ 13,462","€ 700,000",LW,25,Reserve,"Jun 30, 2023",3-yrs,"€ 2,100,000",Reims,Ligue 1,2020-2021
4,Xavier Chavalerin,"€ 10,769","€ 560,000",DM,29,Reserve,"Jun 30, 2022",2-yrs,"€ 1,120,000",Reims,Ligue 1,2020-2021
5,Yunis Abdelhamid,"€ 9,231","€ 480,000",CB,33,Starter,"Jun 30, 2022",2-yrs,"€ 960,000",Reims,Ligue 1,2020-2021
6,Wout Faes,"€ 8,077","€ 420,000",CB,22,Reserve,"Jun 30, 2024",4-yrs,"€ 1,680,000",Reims,Ligue 1,2020-2021
7,Dario Maresic,"€ 7,692","€ 400,000",CB,21,Starter,"Jun 30, 2024",4-yrs,"€ 1,600,000",Reims,Ligue 1,2020-2021
8,Moussa Doumbia,"€ 7,500","€ 390,000",LW,26,Starter,"Jun 30, 2022",2-yrs,"€ 780,000",Reims,Ligue 1,2020-2021
9,Mathieu Cafaro,"€ 7,500","€ 390,000",AM,23,Reserve,"Jun 30, 2022",2-yrs,"€ 780,000",Reims,Ligue 1,2020-2021
10,Kaj Sierhuis,"€ 7,308","€ 380,000",CF,22,Starter,"Jun 30, 2024",4-yrs,"€ 1,520,000",Reims,Ligue 1,2020-2021
11,Moreto Cassamá,"€ 7,115","€ 370,000",CM,22,Reserve,"Jun 30, 2024",4-yrs,"€ 1,480,000",Reims,Ligue 1,2020-2021
12,Dereck Kutesa,"€ 5,385","€ 280,000",RW,23,Starter,"Jun 30, 2023",3-yrs,"€ 840,000",Reims,Ligue 1,2020-2021
13,Mouhamadou Drammeh,"€ 4,808","€ 250,000",DM,21,Starter,"Jun 30, 2022",2-yrs,"€ 500,000",Reims,Ligue 1,2020-2021
14,El Bilal Touré,"€ 4,808","€ 250,000",CF,19,Starter,"Jun 30, 2024",4-yrs,"€ 1,000,000",Reims,Ligue 1,2020-2021
15,Ghislain Konan,"€ 4,423","€ 230,000",LB,25,Reserve,"Jun 30, 2022",2-yrs,"€ 460,000",Reims,Ligue 1,2020-2021
16,Boulaye Dia,"€ 3,269","€ 170,000",CF,24,Reserve,"Jun 30, 2022",2-yrs,"€ 340,000",Reims,Ligue 1,2020-2021
17,Thibault De Smet,"€ 2,885","€ 150,000",LB,22,Starter,"Jun 30, 2024",4-yrs,"€ 600,000",Reims,Ligue 1,2020-2021
18,Nathanaël Mbuku,€ 769,"€ 40,000",LW,18,Reserve,"Jun 30, 2023",3-yrs,"€ 120,000",Reims,Ligue 1,2020-2021
19,Marshall Munetsi,€ 769,"€ 40,000",DM,24,Reserve,"Jun 30, 2024",4-yrs,"€ 160,000",Reims,Ligue 1,2020-2021
20,Dialy Ndiaye,€ 577,"€ 30,000",GK,21,Reserve,"Jun 30, 2024",4-yrs,"€ 120,000",Reims,Ligue 1,2020-2021
21,Yehvann Diouf,€ 577,"€ 30,000",GK,21,Starter,"Jun 30, 2023",3-yrs,"€ 90,000",Reims,Ligue 1,2020-2021
22,Fodé Doucouré,€ 577,"€ 30,000",RB,19,Reserve,"Jun 30, 2023",3-yrs,"€ 90,000",Reims,Ligue 1,2020-2021
0,Steven Nzonzi,"€ 92,308","€ 4,800,000",DM,32,Starter,"Jun 30, 2021",1-yr,"€ 4,800,000",Rennes,Ligue 1,2020-2021
1,Clément Grenier,"€ 64,615","€ 3,360,000",CM,30,Reserve,"Jun 30, 2021",1-yr,"€ 3,360,000",Rennes,Ligue 1,2020-2021
2,M'Baye Niang,"€ 50,769","€ 2,640,000",CF,26,Reserve,"Jun 30, 2023",3-yrs,"€ 7,920,000",Rennes,Ligue 1,2020-2021
3,Benjamin Bourigeaud,"€ 32,308","€ 1,680,000",CM,27,Starter,"Jun 30, 2023",3-yrs,"€ 5,040,000",Rennes,Ligue 1,2020-2021
4,Adrien Hunou,"€ 32,308","€ 1,680,000",CF,27,Reserve,"Jun 30, 2023",3-yrs,"€ 5,040,000",Rennes,Ligue 1,2020-2021
5,Flavien Tait,"€ 27,692","€ 1,440,000",LW,28,Reserve,"Jun 30, 2023",3-yrs,"€ 4,320,000",Rennes,Ligue 1,2020-2021
6,Jonas Martin,"€ 27,692","€ 1,440,000",CM,30,Reserve,"Jun 30, 2022",2-yrs,"€ 2,880,000",Rennes,Ligue 1,2020-2021
7,Serhou Guirassy,"€ 25,192","€ 1,310,000",CF,24,Starter,"Jun 30, 2025",5-yrs,"€ 6,550,000",Rennes,Ligue 1,2020-2021
8,Martin Terrier,"€ 24,808","€ 1,290,000",LW,23,Starter,"Jun 30, 2025",5-yrs,"€ 6,450,000",Rennes,Ligue 1,2020-2021
9,Jérémy Doku,"€ 16,154","€ 840,000",RW,18,Starter,"Jun 30, 2025",5-yrs,"€ 4,200,000",Rennes,Ligue 1,2020-2021
10,Dalbert,"€ 15,577","€ 810,000",LB,27,Starter,"Jun 30, 2021",1-yr,"€ 810,000",Rennes,Ligue 1,2020-2021
11,Eduardo Camavinga,"€ 15,385","€ 800,000",CM,18,Reserve,"Jun 30, 2022",2-yrs,"€ 1,600,000",Rennes,Ligue 1,2020-2021
12,Romain Salin,"€ 13,269","€ 690,000",GK,36,Reserve,"Jun 30, 2022",2-yrs,"€ 1,380,000",Rennes,Ligue 1,2020-2021
13,Romain Del Castillo,"€ 12,885","€ 670,000",RW,24,Starter,"Jun 30, 2022",2-yrs,"€ 1,340,000",Rennes,Ligue 1,2020-2021
14,Alfred Gomis,"€ 10,577","€ 550,000",GK,27,Starter,"Jun 30, 2025",5-yrs,"€ 2,750,000",Rennes,Ligue 1,2020-2021
15,Hamari Traoré,"€ 6,923","€ 360,000",RB,29,Starter,"Jun 30, 2023",3-yrs,"€ 1,080,000",Rennes,Ligue 1,2020-2021
16,Faitout Maouassa,"€ 6,923","€ 360,000",LB,22,Reserve,"Jun 30, 2022",2-yrs,"€ 720,000",Rennes,Ligue 1,2020-2021
17,Damien Da Silva,"€ 6,731","€ 350,000",CB,32,Starter,"Jun 30, 2021",1-yr,"€ 350,000",Rennes,Ligue 1,2020-2021
18,Yann Gboho,"€ 4,423","€ 230,000",LW,20,Reserve,"Jun 30, 2023",3-yrs,"€ 690,000",Rennes,Ligue 1,2020-2021
19,Nayef Aguerd,"€ 4,231","€ 220,000",CB,24,Starter,"Jun 30, 2024",4-yrs,"€ 880,000",Rennes,Ligue 1,2020-2021
20,Gerzino Nyamsi,"€ 3,846","€ 200,000",CB,24,Reserve,"Jun 30, 2024",4-yrs,"€ 800,000",Rennes,Ligue 1,2020-2021
21,Adrien Truffert,"€ 2,885","€ 150,000",LB,19,Reserve,"Jun 30, 2025",5-yrs,"€ 750,000",Rennes,Ligue 1,2020-2021
22,Pépé Bonet,"€ 2,500","€ 130,000",GK,17,Reserve,"Jun 30, 2022",2-yrs,"€ 260,000",Rennes,Ligue 1,2020-2021
23,Brandon Soppy,"€ 2,500","€ 130,000",RB,18,Reserve,"Jun 30, 2022",2-yrs,"€ 260,000",Rennes,Ligue 1,2020-2021
24,James Léa Siliki,"€ 1,346","€ 70,000",CM,24,Reserve,"Jun 30, 2023",3-yrs,"€ 210,000",Rennes,Ligue 1,2020-2021
0,Ryad Boudebouz,"€ 43,846","€ 2,280,000",AM,30,Reserve,"Jun 30, 2022",2-yrs,"€ 4,560,000",St Etienne,Ligue 1,2020-2021
1,Romain Hamouma,"€ 30,962","€ 1,610,000",RW,33,Starter,"Jun 30, 2021",1-yr,"€ 1,610,000",St Etienne,Ligue 1,2020-2021
2,Mathieu Debuchy,"€ 28,846","€ 1,500,000",RB,35,Reserve,"Jun 30, 2021",1-yr,"€ 1,500,000",St Etienne,Ligue 1,2020-2021
3,Kévin Monnet-Paquet,"€ 28,077","€ 1,460,000",LW,32,Reserve,"Jun 30, 2021",1-yr,"€ 1,460,000",St Etienne,Ligue 1,2020-2021
4,Timothée Kolodziejczak,"€ 27,885","€ 1,450,000",CB,29,Starter,"Jun 30, 2022",2-yrs,"€ 2,900,000",St Etienne,Ligue 1,2020-2021
5,Denis Bouanga,"€ 25,769","€ 1,340,000",LW,26,Starter,"Jun 30, 2023",3-yrs,"€ 4,020,000",St Etienne,Ligue 1,2020-2021
6,Pape Abou Cissé,"€ 18,269","€ 950,000",CB,25,Reserve,"Jun 30, 2021",1-yr,"€ 950,000",St Etienne,Ligue 1,2020-2021
7,Panagiotis Retsos,"€ 18,269","€ 950,000",CB,22,Starter,"Jun 30, 2021",1-yr,"€ 950,000",St Etienne,Ligue 1,2020-2021
8,Gabriel Silva,"€ 14,038","€ 730,000",LB,29,Reserve,"Jun 30, 2023",3-yrs,"€ 2,190,000",St Etienne,Ligue 1,2020-2021
9,Zaydou Youssouf,"€ 13,462","€ 700,000",CM,21,Reserve,"Jun 30, 2023",3-yrs,"€ 2,100,000",St Etienne,Ligue 1,2020-2021
10,Arnaud Nordin,"€ 11,154","€ 580,000",LW,22,Starter,"Jun 30, 2022",2-yrs,"€ 1,160,000",St Etienne,Ligue 1,2020-2021
11,Miguel Trauco,"€ 10,769","€ 560,000",LB,28,Reserve,"Jun 30, 2022",2-yrs,"€ 1,120,000",St Etienne,Ligue 1,2020-2021
12,Harold Moukoudi,"€ 9,615","€ 500,000",CB,23,Reserve,"Jun 30, 2023",3-yrs,"€ 1,500,000",St Etienne,Ligue 1,2020-2021
13,Jessy Moulin,"€ 8,077","€ 420,000",GK,35,Starter,"Jun 30, 2022",2-yrs,"€ 840,000",St Etienne,Ligue 1,2020-2021
14,Adil Aouchiche,"€ 6,154","€ 320,000",AM,18,Starter,"Jun 30, 2023",3-yrs,"€ 960,000",St Etienne,Ligue 1,2020-2021
15,Mahdi Camara,"€ 5,769","€ 300,000",CM,22,Starter,"Jun 30, 2024",4-yrs,"€ 1,200,000",St Etienne,Ligue 1,2020-2021
16,Alpha Sissoko,"€ 5,192","€ 270,000",RB,23,Reserve,"Jun 30, 2022",2-yrs,"€ 540,000",St Etienne,Ligue 1,2020-2021
17,Maxence Rivera,"€ 4,808","€ 250,000",RW,18,Reserve,"Jun 30, 2024",4-yrs,"€ 1,000,000",St Etienne,Ligue 1,2020-2021
18,Boubacar Fall,"€ 4,808","€ 250,000",GK,19,Reserve,"Jun 30, 2023",3-yrs,"€ 750,000",St Etienne,Ligue 1,2020-2021
19,Bilal Benkhedim,"€ 4,808","€ 250,000",AM,19,Reserve,"Jun 30, 2022",2-yrs,"€ 500,000",St Etienne,Ligue 1,2020-2021
20,Abdoulaye Sidibé,"€ 4,231","€ 220,000",LW,18,Reserve,"Jun 30, 2022",2-yrs,"€ 440,000",St Etienne,Ligue 1,2020-2021
21,Charles Abi,"€ 4,231","€ 220,000",CF,20,Reserve,"Jun 30, 2024",4-yrs,"€ 880,000",St Etienne,Ligue 1,2020-2021
22,Yvann Maçon,"€ 4,231","€ 220,000",LB,22,Starter,"Jun 30, 2024",4-yrs,"€ 880,000",St Etienne,Ligue 1,2020-2021
23,Saïdou Sow,"€ 4,038","€ 210,000",CB,18,Reserve,"Jun 30, 2023",3-yrs,"€ 630,000",St Etienne,Ligue 1,2020-2021
24,Stefan Bajic,"€ 4,038","€ 210,000",GK,19,Reserve,"Jun 30, 2022",2-yrs,"€ 420,000",St Etienne,Ligue 1,2020-2021
25,Aimen Moueffek,"€ 4,038","€ 210,000",RB,19,Starter,"Jun 30, 2024",4-yrs,"€ 840,000",St Etienne,Ligue 1,2020-2021
26,Yvan Neyou,"€ 3,654","€ 190,000",DM,24,Starter,"Jun 30, 2024",4-yrs,"€ 760,000",St Etienne,Ligue 1,2020-2021
27,Etienne Green,"€ 1,923","€ 100,000",GK,20,Reserve,"Jun 30, 2024",4-yrs,"€ 400,000",St Etienne,Ligue 1,2020-2021
28,Lucas Gourna-Douath,"€ 1,923","€ 100,000",CM,17,Reserve,"Jun 30, 2023",3-yrs,"€ 300,000",St Etienne,Ligue 1,2020-2021
0,Frédéric Guilbert,"€ 44,423","€ 2,310,000",RB,26,Starter,"Jun 30, 2021",1-yr,"€ 2,310,000",Strasbourg,Ligue 1,2020-2021
